"date","web_traffic","pageviews_percent","pageviews_per_user","bounce_percent","reach_percent","time_on_site","GT_zalando_schuhe"
2018-01-08,2851,3.59e-05,6.8,0.26,0.00022,446,34
2018-01-09,2853,3.96e-05,7.6,0.246,0.00021,472,40
2018-01-10,2855,3.9e-05,7.9,0.289,2e-04,546,39
2018-01-11,2859,4.51e-05,8.4,0.231,0.00022,548,41
2018-01-12,2855,3.59e-05,6.6,0.277,0.00021,501,46
2018-01-13,2848,4.94e-05,8.3,0.249,0.00022,555,44
2018-01-14,2851,4.77e-05,8.7,0.247,0.00021,685,50
2018-01-15,2853,4.16e-05,8.2,0.245,0.00021,609,51
2018-01-16,2848,4.3e-05,7.7,0.269,0.00023,534,30
2018-01-17,2846,4.01e-05,7.1,0.306,0.00023,501,40
2018-01-18,2852,3.52e-05,6.9,0.276,2e-04,499,35
2018-01-19,2861,3.79e-05,7.5,0.256,2e-04,468,38
2018-01-20,2858,5e-05,9.4,0.258,2e-04,708,44
2018-01-21,2858,5.68e-05,8.4,0.224,0.00026,555,60
2018-01-22,2862,3.95e-05,7.3,0.243,0.00022,421,46
2018-01-23,2875,3.82e-05,7.7,0.265,2e-04,503,20
2018-01-24,2878,3.8e-05,7.3,0.234,0.00021,488,46
2018-01-25,2874,3.62e-05,7.2,0.276,2e-04,519,28
2018-01-26,2874,5.01e-05,8.8,0.268,0.00022,653,57
2018-01-27,2874,5.17e-05,9.8,0.229,0.00019,695,65
2018-01-28,2864,7.7e-05,11,0.214,0.00025,849,50
2018-01-29,2889,3.62e-05,7.7,0.294,0.00019,498,40
2018-01-30,2893,3.66e-05,7.2,0.291,2e-04,441,44
2018-01-31,2899,3.54e-05,6.9,0.276,0.00021,475,36
2018-02-01,2893,4.46e-05,7.2,0.255,0.00025,450,60
2018-02-02,2879,3.65e-05,7.5,0.271,0.00019,530,33
2018-02-03,2876,4.11e-05,7.3,0.253,0.00021,434,49
2018-02-04,2869,5.27e-05,8.5,0.249,0.00023,561,66
2018-02-05,2877,3.63e-05,7.2,0.295,0.00021,467,30
2018-02-06,2880,3.66e-05,7.4,0.296,2e-04,436,45
2018-02-07,2886,3.53e-05,7.2,0.251,2e-04,478,39
2018-02-08,2885,4.27e-05,8.4,0.261,2e-04,522,41
2018-02-09,2891,3.4e-05,7.5,0.273,0.00017,493,35
2018-02-10,2890,4.74e-05,9.3,0.21,0.00019,619,48
2018-02-11,2892,5.92e-05,11,0.205,0.00021,702,32
2018-02-12,2898,4.3e-05,7.8,0.243,0.00022,528,45
2018-02-13,2904,3.21e-05,6.7,0.269,0.00019,466,33
2018-02-14,2908,3.64e-05,7.5,0.245,0.00019,438,44
2018-02-15,2914,4.19e-05,8.7,0.233,0.00019,579,30
2018-02-16,2922,3.65e-05,8,0.239,0.00017,493,33
2018-02-17,2925,3.63e-05,6.9,0.216,0.00019,468,53
2018-02-18,2928,6.37e-05,11,0.189,0.00021,762,51
2018-02-19,2943,4.02e-05,8.4,0.244,0.00019,524,36
2018-02-20,2963,4.26e-05,9.4,0.232,0.00018,589,40
2018-02-21,2966,4.1e-05,8.7,0.25,0.00019,553,31
2018-02-22,2973,4.5e-05,8.7,0.252,2e-04,570,50
2018-02-23,3000,3.06e-05,6.5,0.225,0.00018,392,34
2018-02-24,3073,3.21e-05,7.7,0.254,0.00015,521,71
2018-02-25,3086,4.54e-05,8.5,0.22,2e-04,627,38
2018-02-26,3108,3.32e-05,7.3,0.261,0.00018,431,44
2018-02-27,3110,3.85e-05,8.7,0.278,0.00018,609,32
2018-02-28,3118,3.97e-05,8.6,0.27,0.00018,555,41
